Time (s),Pressure (mmHg)
0.19,7.69
0.21,8.17
0.22,8.36
0.24,8.58
0.26,8.53
0.27,8.94
0.29,8.89
0.30,9.15
0.32,9.30
0.34,9.18
0.35,9.22
0.37,9.46
0.38,9.70
0.40,9.53
0.42,9.73
0.43,9.84
0.45,10.01
0.46,9.80
0.48,9.89
0.50,10.04
0.51,10.16
0.53,10.47
0.54,10.35
0.56,10.49
0.58,10.54
0.59,10.87
0.61,10.73
0.62,10.87
0.64,11.18
0.66,11.25
0.67,11.37
0.69,11.42
0.70,11.54
0.72,11.56
0.74,11.80
0.75,11.80
0.77,11.90
0.78,11.97
0.80,12.14
0.82,12.14
0.83,12.21
0.85,12.23
0.86,12.38
0.88,12.43
0.90,12.52
0.91,12.52
0.93,12.45
0.94,12.50
0.96,12.62
0.98,12.64
0.99,12.66
1.01,12.74
1.02,12.81
1.04,12.78
1.06,12.76
1.07,12.81
1.09,12.83
1.10,12.81
1.12,12.88
1.14,12.83
1.15,12.95
1.17,13.02
1.18,13.02
1.20,13.14
1.22,13.43
1.23,13.52
1.25,13.55
1.26,13.64
1.28,13.81
1.30,13.83
1.31,13.98
1.33,13.88
1.35,13.88
1.36,13.95
1.38,14.07
1.39,14.15
1.41,14.24
1.42,14.38
1.44,14.43
1.46,14.53
1.47,14.60
1.49,14.72
1.51,14.84
1.52,14.84
1.54,15.20
1.55,15.29
1.57,15.36
1.59,15.51
1.60,15.58
1.62,15.67
1.63,15.75
1.65,15.87
1.66,15.94
1.68,16.01
1.70,16.13
1.71,16.15
1.73,16.22
1.75,16.34
1.76,16.44
1.78,16.53
1.79,16.61
1.81,16.70
1.83,16.80
1.84,16.87
1.86,16.96
1.87,17.04
1.89,17.16
1.91,17.25
1.92,17.28
1.94,17.42
1.95,17.54
1.97,17.51
1.99,17.66
2.00,17.78
2.02,17.90
2.03,17.99
2.05,18.02
2.06,17.90
2.08,18.23
2.10,18.11
2.11,18.21
2.13,18.52
2.15,18.40
2.16,18.45
2.18,18.47
2.19,18.64
2.21,18.73
2.23,18.83
2.24,18.97
2.26,19.04
2.27,19.09
2.29,19.19
2.31,19.28
2.32,19.38
2.34,19.40
2.35,19.64
2.37,19.78
2.39,19.83
2.40,19.95
2.42,20.02
2.43,20.09
2.45,20.14
2.47,20.31
2.48,20.38
2.50,20.48
2.51,20.31
2.53,20.38
2.54,20.45
2.56,20.55
2.58,20.69
2.59,20.74
2.61,21.05
2.63,21.10
2.64,21.27
2.66,21.38
2.67,21.48
2.69,21.41
2.71,21.50
2.72,21.62
2.74,21.70
2.75,21.86
2.77,22.22
2.79,22.29
2.80,22.39
2.82,22.48
2.83,22.63
2.85,22.46
2.87,22.58
2.88,22.79
2.90,22.79
2.91,23.08
2.93,23.20
2.95,23.39
2.96,23.46
2.98,23.32
2.99,23.51
3.01,23.56
3.03,23.70
3.04,23.96
3.06,24.16
3.07,24.28
3.09,24.37
3.11,24.51
3.12,24.49
3.14,24.59
3.15,24.87
3.17,24.99
3.19,25.16
3.20,25.28
3.22,25.40
3.23,25.33
3.25,25.42
3.27,25.78
3.28,25.92
3.30,26.00
3.31,26.07
3.33,26.07
3.35,26.21
3.36,26.57
3.38,26.66
3.39,26.59
3.41,26.66
3.44,26.76
3.44,27.17
3.44,27.31
3.46,27.38
3.47,27.38
3.49,27.52
3.51,27.88
3.52,27.86
3.54,27.93
3.55,28.00
3.57,28.34
3.59,28.48
3.60,28.50
3.62,28.55
3.63,28.89
3.65,29.03
3.67,28.96
3.68,29.10
3.70,29.46
3.71,29.63
3.73,29.48
3.75,29.58
3.76,30.01
3.78,30.11
3.79,30.01
3.81,30.20
3.83,30.44
3.84,30.63
3.86,30.54
3.87,30.89
3.89,31.01
3.91,30.92
3.92,31.28
3.94,31.42
3.95,31.32
3.97,31.49
3.99,31.73
4.00,31.63
4.02,31.83
4.03,32.18
4.05,32.30
4.07,32.16
4.08,32.54
4.10,32.71
4.11,32.57
4.13,32.88
4.15,33.04
4.16,32.97
4.18,33.35
4.19,33.40
4.21,33.38
4.23,33.55
4.24,33.88
4.26,33.78
4.27,34.12
4.29,34.31
4.31,34.12
4.32,34.50
4.34,34.43
4.35,34.74
4.37,34.91
4.39,34.91
4.40,35.15
4.42,35.07
4.43,35.24
4.45,35.65
4.47,35.50
4.48,35.89
4.50,36.03
4.51,36.17
4.53,36.29
4.55,36.25
4.56,36.60
4.58,36.51
4.59,36.91
4.61,36.82
4.63,36.96
4.64,37.30
4.66,37.25
4.67,37.63
4.69,37.61
4.71,37.99
4.72,38.18
4.74,38.04
4.76,38.47
4.77,38.40
4.79,38.83
4.80,38.71
4.82,39.06
4.83,38.99
4.85,39.35
4.87,39.30
4.88,39.66
4.90,39.57
4.91,39.90
4.93,39.81
4.95,40.12
4.96,40.07
4.98,40.45
4.99,40.35
5.01,40.71
5.03,40.69
5.04,41.07
5.06,40.95
5.08,41.33
5.09,41.29
5.11,41.60
5.12,41.43
5.14,41.81
5.15,41.79
5.17,42.15
5.19,42.08
5.20,42.24
5.22,42.55
5.23,42.55
5.25,42.70
5.27,43.05
5.28,43.05
5.30,43.37
5.31,43.41
5.33,43.72
5.35,43.91
5.36,43.84
5.38,44.20
5.39,44.11
5.41,44.46
5.43,44.58
5.44,44.51
5.46,44.92
5.47,44.97
5.49,45.32
5.51,45.21
5.52,45.61
5.54,45.78
5.55,45.75
5.57,46.09
5.59,46.09
5.60,46.23
5.62,46.59
5.64,46.59
5.65,46.90
5.67,47.07
5.68,47.00
5.70,47.36
5.72,47.28
5.73,47.64
5.75,47.83
5.76,47.76
5.78,48.17
5.80,48.10
5.81,48.34
5.83,48.77
5.84,48.81
5.86,49.15
5.88,49.36
5.89,49.27
5.91,49.46
5.92,49.89
5.94,49.74
5.96,49.96
5.97,50.39
5.99,50.51
6.00,50.68
6.02,50.82
6.04,50.87
6.05,50.84
6.07,51.15
6.08,51.35
6.10,51.27
6.12,51.39
6.13,51.54
6.15,51.94
6.16,51.87
6.18,52.09
6.19,52.28
6.21,52.49
6.23,52.52
6.24,52.87
6.26,52.99
6.28,52.90
6.29,53.02
6.31,53.45
6.32,53.52
6.34,53.38
6.36,53.81
6.37,53.85
6.39,54.00
6.40,53.95
6.42,54.16
6.43,54.45
6.45,54.64
6.47,54.76
6.48,54.76
6.50,54.91
6.52,55.26
6.53,55.45
6.55,55.38
6.56,55.50
6.58,55.86
6.60,55.98
6.61,56.15
6.63,56.08
6.64,56.27
6.66,56.65
6.68,56.84
6.69,57.01
6.71,57.15
6.72,57.29
6.74,57.49
6.75,57.37
6.77,57.53
6.79,57.70
6.80,57.87
6.82,58.20
6.84,58.39
6.85,58.54
6.87,58.68
6.88,58.90
6.90,59.11
6.92,59.13
6.93,59.40
6.95,59.68
6.96,59.83
6.98,59.97
7.00,60.38
7.01,60.50
7.03,60.66
7.04,60.81
7.06,60.93
7.08,61.12
7.09,61.02
7.11,61.17
7.12,61.38
7.14,61.45
7.16,61.57
7.17,61.71
7.19,61.91
7.20,62.10
7.22,62.43
7.24,62.62
7.25,62.84
7.27,63.03
7.28,63.17
7.30,63.43
7.32,63.53
7.33,63.72
7.35,63.84
7.36,64.08
7.38,64.25
7.40,64.51
7.41,64.77
7.43,64.89
7.44,65.13
7.46,65.20
7.48,65.42
7.49,65.63
7.51,65.78
7.52,65.92
7.54,66.16
7.56,66.40
7.57,66.54
7.59,66.78
7.60,66.99
7.62,67.19
7.64,67.38
7.65,67.57
7.67,67.74
7.68,67.90
7.70,68.17
7.72,68.43
7.73,68.52
7.75,68.74
7.76,68.88
7.78,69.03
7.80,69.24
7.81,69.17
7.83,69.41
7.84,69.58
7.86,70.01
7.89,69.89
7.89,67.88
7.92,67.52
7.92,67.50
7.95,67.62
7.97,67.76
7.99,68.00
8.00,68.45
8.02,68.50
8.03,68.45
8.05,68.79
8.07,68.62
8.08,68.81
8.10,68.93
8.11,68.74
8.13,69.07
8.15,68.98
8.16,69.22
8.18,69.26
8.19,69.03
8.21,69.22
8.23,69.22
8.24,69.14
8.26,69.31
8.27,69.55
8.29,69.43
8.31,69.43
8.32,69.74
8.34,69.60
8.35,69.65
8.37,69.93
8.39,70.01
8.40,69.84
8.42,69.91
8.43,70.20
8.45,70.05
8.47,70.08
8.48,70.39
8.50,70.53
8.51,70.36
8.53,70.53
8.55,70.58
8.56,70.89
8.58,70.94
8.59,70.77
8.61,70.89
8.63,71.20
8.64,71.27
8.66,71.15
8.67,71.15
8.69,71.41
8.71,71.56
8.72,71.53
8.74,71.39
8.75,71.49
8.77,71.75
8.79,71.87
8.80,71.65
8.82,71.70
8.83,72.04
8.85,72.08
8.87,72.20
8.88,72.06
8.90,72.08
8.91,72.37
8.93,72.49
8.95,72.54
8.96,72.42
8.98,72.49
8.99,72.51
9.01,72.82
9.03,72.87
9.04,72.94
9.06,73.02
9.07,72.92
9.09,73.04
9.11,73.42
9.12,73.85
9.14,74.43
9.15,74.62
9.17,74.83
9.19,74.97
9.20,75.02
9.22,75.00
9.23,75.12
9.25,75.05
9.27,75.14
9.28,75.21
9.30,75.45
9.31,75.50
9.33,75.52
9.35,75.62
9.35,75.60
9.36,75.69
9.38,75.72
9.39,75.60
9.41,75.69
9.43,75.79
9.44,76.10
9.46,76.19
9.47,76.22
9.49,76.31
9.51,76.46
9.52,76.50
9.54,76.29
9.55,76.31
9.57,76.34
9.59,76.36
9.60,76.43
9.62,76.50
9.63,76.58
9.65,76.60
9.67,76.67
9.68,76.93
9.70,76.84
9.71,77.08
9.73,77.17
9.75,77.22
9.76,77.32
9.78,77.36
9.79,77.39
9.81,77.48
9.83,77.51
